 Downloading crates ...
  Downloaded webview2-com-sys v0.38.2
  Downloaded windows v0.61.3
  Downloaded windows v0.57.0
  Downloaded windows v0.58.0
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.229
    Checking windows-link v0.2.1
    Checking cfg-if v1.0.4
   Compiling parking_lot_core v0.9.12
   Compiling siphasher v1.0.3
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling version_check v0.9.5
   Compiling fastrand v2.5.0
   Compiling stable_deref_trait v1.2.1
   Compiling zmij v1.0.23
   Compiling smallvec v1.15.2
   Compiling windows_x86_64_msvc v0.52.6
    Checking windows-sys v0.61.2
   Compiling thiserror v2.0.19
   Compiling phf_shared v0.13.1
   Compiling serde v1.0.229
   Compiling memchr v2.8.3
   Compiling num-conv v0.2.2
   Compiling generic-array v0.14.7
   Compiling phf_generator v0.13.1
   Compiling typeid v1.0.3
   Compiling time-core v0.1.9
   Compiling phf_codegen v0.13.1
   Compiling litemap v0.8.2
   Compiling itoa v1.0.18
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling writeable v0.6.3
   Compiling libc v0.2.189
   Compiling utf8_iter v1.0.4
   Compiling erased-serde v0.4.10
   Compiling thiserror v1.0.69
   Compiling new_debug_unreachable v1.0.6
   Compiling scopeguard v1.2.0
   Compiling getrandom v0.4.3
   Compiling precomputed-hash v0.1.1
    Checking bytes v1.12.1
   Compiling serde_json v1.0.151
   Compiling lock_api v0.4.14
   Compiling anyhow v1.0.104
   Compiling winnow v1.0.4
   Compiling ctor-proc-macro v0.0.7
   Compiling parking_lot v0.12.5
   Compiling toml_writer v1.1.2+spec-1.1.0
    Checking getrandom v0.2.17
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling autocfg v1.5.1
    Checking pin-project-lite v0.2.17
   Compiling string_cache v0.9.0
   Compiling log v0.4.33
   Compiling dtoa v1.0.11
   Compiling percent-encoding v2.3.2
    Checking rand_core v0.6.4
   Compiling tendril v0.5.1
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling string_cache_codegen v0.6.1
   Compiling form_urlencoded v1.2.2
   Compiling dtoa-short v0.3.5
   Compiling selectors v0.36.1
   Compiling aho-corasick v1.1.4
   Compiling regex-syntax v0.8.11
   Compiling indexmap v1.9.3
    Checking typenum v1.20.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling unic-char-range v0.9.0
   Compiling byteorder v1.5.0
   Compiling camino v1.2.5
   Compiling unic-common v0.9.0
    Checking windows-link v0.1.3
   Compiling unic-ucd-version v0.9.0
   Compiling web_atoms v0.2.5
   Compiling unic-char-property v0.9.0
   Compiling alloc-stdlib v0.2.4
   Compiling servo_arc v0.4.3
   Compiling shlex v2.0.1
   Compiling serde_spanned v1.1.1
   Compiling semver v1.0.28
   Compiling uuid v1.24.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling bitflags v2.13.1
   Compiling winapi-util v0.1.11
    Checking once_cell v1.21.4
   Compiling hashbrown v0.12.3
   Compiling toml v1.1.3+spec-1.1.0
   Compiling fnv v1.0.7
   Compiling find-msvc-tools v0.1.9
   Compiling rustc-hash v2.1.3
   Compiling hashbrown v0.17.1
   Compiling deranged v0.5.8
   Compiling powerfmt v0.2.0
   Compiling schemars v0.8.22
   Compiling regex-automata v0.4.16
   Compiling bit-vec v0.8.0
   Compiling equivalent v1.0.2
   Compiling bit-set v0.8.0
   Compiling cc v1.4.0
   Compiling cfb v0.7.3
   Compiling same-file v1.0.6
   Compiling indexmap v2.14.0
   Compiling brotli-decompressor v5.0.3
   Compiling unic-ucd-ident v0.9.0
    Checking http v1.4.2
   Compiling quick-xml v0.41.0
   Compiling serde_derive v1.0.229
   Compiling displaydoc v0.2.7
   Compiling thiserror-impl v2.0.19
   Compiling dyn-clone v1.0.20
   Compiling time v0.3.54
   Compiling synstructure v0.13.2
   Compiling darling_core v0.23.0
   Compiling serde_derive_internals v0.29.1
   Compiling base64 v0.22.1
   Compiling dunce v1.0.5
   Compiling foldhash v0.2.0
   Compiling crossbeam-utils v0.8.22
   Compiling brotli v8.0.4
   Compiling serde-untagged v0.1.9
   Compiling infer v0.19.0
   Compiling walkdir v2.5.0
    Checking windows-strings v0.4.2
   Compiling vswhom-sys v0.1.3
    Checking windows-result v0.3.4
   Compiling ctor v0.8.0
   Compiling regex v1.13.1
   Compiling glob v0.3.4
   Compiling windows-targets v0.52.6
    Checking mio v1.2.2
    Checking socket2 v0.6.5
    Checking crypto-common v0.1.7
    Checking futures-core v0.3.33
   Compiling windows-sys v0.59.0
    Checking tracing-core v0.1.36
   Compiling rustc_version v0.4.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
    Checking windows-threading v0.1.0
   Compiling option-ext v0.2.0
   Compiling winnow v0.7.15
   Compiling dirs-sys v0.5.0
    Checking tracing v0.1.44
   Compiling time-macros v0.2.32
   Compiling simd-adler32 v0.3.10
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling phf_macros v0.13.1
   Compiling thiserror-impl v1.0.69
   Compiling cssparser-macros v0.6.1
   Compiling derive_more-impl v2.1.1
   Compiling schemars_derive v0.8.22
   Compiling windows-interface v0.59.3
   Compiling windows-implement v0.60.2
   Compiling darling_macro v0.23.0
   Compiling phf v0.13.1
   Compiling tokio-macros v2.7.1
    Checking windows-core v0.61.2
   Compiling darling v0.23.0
   Compiling vswhom v0.1.0
   Compiling derive_more v2.1.1
   Compiling toml v0.9.12+spec-1.1.0
   Compiling cssparser v0.36.0
   Compiling zerofrom v0.1.8
   Compiling cargo-platform v0.1.9
   Compiling jsonptr v0.6.3
   Compiling plist v1.10.0
   Compiling cargo_metadata v0.19.2
   Compiling heck v0.5.0
   Compiling winreg v0.55.0
   Compiling markup5ever v0.38.0
   Compiling crc32fast v1.5.0
   Compiling embed-resource v3.0.11
   Compiling html5ever v0.38.0
    Checking subtle v2.6.1
   Compiling tauri-winres v0.3.6
   Compiling cargo_toml v0.22.3
    Checking dpi v0.1.2
   Compiling dirs v6.0.0
   Compiling serde_with_macros v3.21.0
    Checking tokio v1.53.1
   Compiling webview2-com-sys v0.38.2
    Checking yoke v0.8.3
    Checking slab v0.4.12
   Compiling adler2 v2.0.1
    Checking raw-window-handle v0.6.2
   Compiling miniz_oxide v0.8.9
    Checking windows-future v0.2.1
   Compiling dom_query v0.27.0
   Compiling json-patch v3.0.1
